Source path:... D:\Desktop\python\DesktopPet\main.py
Starting var:.. self = <__main__.EventThread object at 0x0000019D6938E440>
11:15:49.719949 call        29     def run(self):
11:15:50.121053 line        34             for task in self.tasks:
11:15:50.122045 line        30         while self.isLive:
11:15:50.123046 line        31             self.getTasks.emit(self)
11:15:50.124042 line        34             for task in self.tasks:
11:15:50.126043 line        30         while self.isLive:
11:15:50.129041 line        31             self.getTasks.emit(self)
11:15:50.130042 line        34             for task in self.tasks:
11:15:50.131041 line        30         while self.isLive:
11:15:50.152567 line        31             self.getTasks.emit(self)
11:15:50.153569 line        34             for task in self.tasks:
11:15:50.154568 line        30         while self.isLive:
11:15:50.155569 line        31             self.getTasks.emit(self)
11:15:50.156567 line        34             for task in self.tasks:
11:15:50.157568 line        30         while self.isLive:
11:15:50.159566 line        31             self.getTasks.emit(self)
11:15:50.160567 line        34             for task in self.tasks:
11:15:50.161566 line        30         while self.isLive:
11:15:50.164566 line        31             self.getTasks.emit(self)
11:15:50.166567 line        34             for task in self.tasks:
11:15:50.167098 line        30         while self.isLive:
11:15:50.168087 line        31             self.getTasks.emit(self)
11:15:50.192613 line        34             for task in self.tasks:
11:15:50.193614 line        30         while self.isLive:
11:15:50.195613 line        31             self.getTasks.emit(self)
11:15:50.196615 line        34             for task in self.tasks:
11:15:50.197618 line        30         while self.isLive:
11:15:50.199616 line        31             self.getTasks.emit(self)
11:15:50.200617 line        34             for task in self.tasks:
11:15:50.201614 line        30         while self.isLive:
11:15:50.202614 line        31             self.getTasks.emit(self)
11:15:50.203613 line        34             for task in self.tasks:
11:15:50.206613 line        30         while self.isLive:
11:15:50.207614 line        31             self.getTasks.emit(self)
11:15:50.211612 line        34             for task in self.tasks:
11:15:50.213614 line        30         while self.isLive:
11:15:50.215617 line        31             self.getTasks.emit(self)
11:15:50.216618 line        34             for task in self.tasks:
11:15:50.218615 line        30         while self.isLive:
11:15:50.219616 line        31             self.getTasks.emit(self)
11:15:51.280612 line        34             for task in self.tasks:
11:15:51.281613 line        30         while self.isLive:
11:15:51.283613 line        31             self.getTasks.emit(self)
11:15:51.284615 line        34             for task in self.tasks:
11:15:51.285614 line        30         while self.isLive:
11:15:51.286614 line        31             self.getTasks.emit(self)
11:15:51.287615 line        34             for task in self.tasks:
11:15:51.289612 line        30         while self.isLive:
11:15:51.290614 line        31             self.getTasks.emit(self)
11:15:51.291614 line        34             for task in self.tasks:
11:15:51.292615 line        30         while self.isLive:
11:15:51.293616 line        31             self.getTasks.emit(self)
11:15:51.294616 line        34             for task in self.tasks:
11:15:51.295615 line        30         while self.isLive:
11:15:51.296616 line        31             self.getTasks.emit(self)
11:15:51.297620 line        34             for task in self.tasks:
11:15:51.299615 line        30         while self.isLive:
11:15:51.325616 line        31             self.getTasks.emit(self)
11:15:51.365611 line        34             for task in self.tasks:
New var:....... task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
11:15:51.366614 line        35                 if task.condition():
11:15:51.369615 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
11:15:51.370614 line        35                 if task.condition():
11:15:51.372612 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
11:15:51.373613 line        35                 if task.condition():
11:15:51.375614 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
11:15:51.376615 line        35                 if task.condition():
11:15:51.378615 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
11:15:51.379615 line        35                 if task.condition():
11:15:51.382614 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
11:15:51.383617 line        35                 if task.condition():
11:15:51.385616 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
11:15:51.386656 line        35                 if task.condition():
11:15:51.388646 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
11:15:51.388646 line        35                 if task.condition():
11:15:51.391153 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
11:15:51.392148 line        35                 if task.condition():
11:15:51.395132 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
11:15:51.396161 line        35                 if task.condition():
11:15:51.398160 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
11:15:51.399196 line        35                 if task.condition():
11:15:51.401485 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
11:15:51.403453 line        35                 if task.condition():
11:15:51.406574 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
11:15:51.407573 line        35                 if task.condition():
11:15:51.409571 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
11:15:51.411604 line        35                 if task.condition():
11:15:51.413655 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
11:15:51.415646 line        35                 if task.condition():
11:15:51.417710 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
11:15:51.418672 line        35                 if task.condition():
11:15:51.422295 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
11:15:51.423278 line        35                 if task.condition():
11:15:51.426327 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
11:15:51.427325 line        35                 if task.condition():
11:15:51.430485 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
11:15:51.431482 line        35                 if task.condition():
11:15:51.433482 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
11:15:51.434482 line        35                 if task.condition():
11:15:51.437484 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
11:15:51.439482 line        35                 if task.condition():
11:15:51.442482 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
11:15:51.443482 line        35                 if task.condition():
11:15:51.445502 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
11:15:51.447481 line        35                 if task.condition():
11:15:51.449796 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
11:15:51.450802 line        35                 if task.condition():
11:15:51.452798 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
11:15:51.453325 line        35                 if task.condition():
11:15:51.456327 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
11:15:51.457327 line        35                 if task.condition():
11:15:51.459328 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
11:15:51.460327 line        35                 if task.condition():
11:15:51.462326 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
11:15:51.464326 line        35                 if task.condition():
11:15:51.466326 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
11:15:51.467324 line        35                 if task.condition():
11:15:51.469326 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
11:15:51.471325 line        35                 if task.condition():
11:15:51.473324 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
11:15:51.475324 line        35                 if task.condition():
11:15:51.476324 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
11:15:51.478327 line        35                 if task.condition():
11:15:51.480325 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
11:15:51.483332 line        35                 if task.condition():
11:15:51.485874 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
11:15:51.486876 line        35                 if task.condition():
11:15:51.488875 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
11:15:51.489874 line        35                 if task.condition():
11:15:51.492874 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
11:15:51.493873 line        35                 if task.condition():
11:15:51.495875 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
11:15:51.496877 line        35                 if task.condition():
11:15:51.499417 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
11:15:51.500411 line        35                 if task.condition():
11:15:51.501410 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
11:15:51.502409 line        35                 if task.condition():
11:15:51.504410 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
11:15:51.505408 line        35                 if task.condition():
11:15:51.507410 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
11:15:51.508409 line        35                 if task.condition():
11:15:51.510408 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
11:15:51.511409 line        35                 if task.condition():
11:15:51.513413 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
11:15:51.514953 line        35                 if task.condition():
11:15:51.516938 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
11:15:51.517939 line        35                 if task.condition():
11:15:51.520940 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
11:15:51.521940 line        35                 if task.condition():
11:15:51.523938 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
11:15:51.524936 line        35                 if task.condition():
11:15:51.526936 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
11:15:51.527937 line        35                 if task.condition():
11:15:51.531463 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
11:15:51.532460 line        35                 if task.condition():
11:15:51.534459 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
11:15:51.535459 line        35                 if task.condition():
11:15:51.537458 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
11:15:51.538458 line        35                 if task.condition():
11:15:51.539461 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
11:15:51.540983 line        35                 if task.condition():
11:15:51.541978 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
11:15:51.542979 line        35                 if task.condition():
11:15:51.545979 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
11:15:51.546985 line        35                 if task.condition():
11:15:51.549977 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
11:15:51.549977 line        35                 if task.condition():
11:15:51.551980 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
11:15:51.552978 line        35                 if task.condition():
11:15:51.554979 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
11:15:51.555978 line        35                 if task.condition():
11:15:51.557978 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
11:15:51.558980 line        35                 if task.condition():
11:15:51.560978 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
11:15:51.561978 line        35                 if task.condition():
11:15:51.563980 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
11:15:51.564983 line        35                 if task.condition():
11:15:51.566980 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
11:15:51.567982 line        35                 if task.condition():
11:15:51.568979 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
11:15:51.569980 line        35                 if task.condition():
11:15:51.571980 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
11:15:51.571980 line        35                 if task.condition():
11:15:51.573980 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
11:15:51.574980 line        35                 if task.condition():
11:15:51.576978 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
11:15:51.577508 line        35                 if task.condition():
11:15:51.579497 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
11:15:51.579497 line        35                 if task.condition():
11:15:51.581499 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
11:15:51.582497 line        35                 if task.condition():
11:15:51.584496 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
11:15:51.585500 line        35                 if task.condition():
11:15:51.586496 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
11:15:51.587497 line        35                 if task.condition():
11:15:51.589496 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
11:15:51.589496 line        35                 if task.condition():
11:15:51.591497 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
11:15:51.592496 line        35                 if task.condition():
11:15:51.593496 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
11:15:51.594496 line        35                 if task.condition():
11:15:51.596496 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
11:15:51.597496 line        35                 if task.condition():
11:15:51.598496 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
11:15:51.599495 line        35                 if task.condition():
11:15:51.601496 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
11:15:51.602495 line        35                 if task.condition():
11:15:51.603497 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
11:15:51.604495 line        35                 if task.condition():
11:15:51.606496 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
11:15:51.607498 line        35                 if task.condition():
11:15:51.608498 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
11:15:51.609498 line        35                 if task.condition():
11:15:51.611500 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
11:15:51.612500 line        35                 if task.condition():
11:15:51.613496 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
11:15:51.614499 line        35                 if task.condition():
11:15:51.616499 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
11:15:51.617498 line        35                 if task.condition():
11:15:51.618499 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
11:15:51.619498 line        35                 if task.condition():
11:15:51.621498 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
11:15:51.621498 line        35                 if task.condition():
11:15:51.623497 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
11:15:51.624499 line        35                 if task.condition():
11:15:51.626496 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
11:15:51.627499 line        35                 if task.condition():
11:15:51.629500 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
11:15:51.630500 line        35                 if task.condition():
11:15:51.631498 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
11:15:51.632498 line        35                 if task.condition():
11:15:51.634498 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
11:15:51.635520 line        35                 if task.condition():
11:15:51.636501 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
11:15:51.637498 line        35                 if task.condition():
11:15:51.639498 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
11:15:51.639498 line        35                 if task.condition():
11:15:51.641497 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
11:15:51.642498 line        35                 if task.condition():
11:15:51.643517 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
11:15:51.644497 line        35                 if task.condition():
11:15:51.646495 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
11:15:51.647495 line        35                 if task.condition():
11:15:51.648496 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
11:15:51.649495 line        35                 if task.condition():
11:15:51.651495 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
11:15:51.651495 line        35                 if task.condition():
11:15:51.653495 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
11:15:51.654502 line        35                 if task.condition():
11:15:51.655520 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
11:15:51.656501 line        35                 if task.condition():
11:15:51.658501 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
11:15:51.658501 line        35                 if task.condition():
11:15:51.660501 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
11:15:51.661502 line        35                 if task.condition():
11:15:51.662502 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
11:15:51.663501 line        35                 if task.condition():
11:15:51.665501 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
11:15:51.665501 line        35                 if task.condition():
11:15:51.667498 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
11:15:51.668498 line        35                 if task.condition():
11:15:51.669498 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
11:15:51.670500 line        35                 if task.condition():
11:15:51.672498 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
11:15:51.673496 line        35                 if task.condition():
11:15:51.674498 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
11:15:51.675498 line        35                 if task.condition():
11:15:51.676497 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
11:15:51.677497 line        35                 if task.condition():
11:15:51.679497 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
11:15:51.680510 line        35                 if task.condition():
11:15:51.681496 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
11:15:51.682496 line        35                 if task.condition():
11:15:51.683497 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
11:15:51.684496 line        35                 if task.condition():
11:15:51.686513 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
11:15:51.687497 line        35                 if task.condition():
11:15:51.689496 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
11:15:51.689496 line        35                 if task.condition():
11:15:51.691496 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
11:15:51.692497 line        35                 if task.condition():
11:15:51.693496 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
11:15:51.694496 line        35                 if task.condition():
11:15:51.696497 line        34             for task in self.tasks:
