Source path:... d:\Desktop\python\DesktopPet\main.py
Starting var:.. self = <__main__.EventThread object at 0x00000224D3D7C310>
07:28:27.746601 call        29     def run(self):
07:28:28.413138 line        31             self.getTasks.emit(self)
07:28:28.413138 line        34             for task in self.tasks:
07:28:28.418148 line        30         while self.isLive:
07:28:28.418148 line        31             self.getTasks.emit(self)
07:28:28.418148 line        34             for task in self.tasks:
07:28:28.418148 line        30         while self.isLive:
07:28:28.418148 line        31             self.getTasks.emit(self)
07:28:28.418148 line        34             for task in self.tasks:
07:28:28.418148 line        30         while self.isLive:
07:28:28.418148 line        31             self.getTasks.emit(self)
07:28:28.418148 line        34             for task in self.tasks:
07:28:28.433814 line        30         while self.isLive:
07:28:28.449445 line        31             self.getTasks.emit(self)
07:28:28.449445 line        34             for task in self.tasks:
New var:....... task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
07:28:28.449445 line        35                 if task.condition():
07:28:28.449445 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
07:28:28.449445 line        35                 if task.condition():
07:28:28.449445 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
07:28:28.449445 line        35                 if task.condition():
07:28:28.449445 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
07:28:28.449445 line        35                 if task.condition():
07:28:28.449445 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
07:28:28.449445 line        35                 if task.condition():
07:28:28.449445 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
07:28:28.449445 line        35                 if task.condition():
07:28:28.449445 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
07:28:28.449445 line        35                 if task.condition():
07:28:28.465034 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
07:28:28.465034 line        35                 if task.condition():
07:28:28.465034 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
07:28:28.465034 line        35                 if task.condition():
07:28:28.465034 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
07:28:28.465034 line        35                 if task.condition():
07:28:28.465034 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
07:28:28.465034 line        35                 if task.condition():
07:28:28.465034 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
07:28:28.465034 line        35                 if task.condition():
07:28:28.465034 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
07:28:28.465034 line        35                 if task.condition():
07:28:28.465034 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
07:28:28.465034 line        35                 if task.condition():
07:28:28.465034 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
07:28:28.465034 line        35                 if task.condition():
07:28:28.465034 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
07:28:28.465034 line        35                 if task.condition():
07:28:28.465034 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
07:28:28.465034 line        35                 if task.condition():
07:28:28.480661 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
07:28:28.480661 line        35                 if task.condition():
07:28:28.480661 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
07:28:28.480661 line        35                 if task.condition():
07:28:28.480661 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
07:28:28.480661 line        35                 if task.condition():
07:28:28.480661 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
07:28:28.480661 line        35                 if task.condition():
07:28:28.480661 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
07:28:28.480661 line        35                 if task.condition():
07:28:28.480661 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
07:28:28.480661 line        35                 if task.condition():
07:28:28.480661 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
07:28:28.480661 line        35                 if task.condition():
07:28:28.480661 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
07:28:28.480661 line        35                 if task.condition():
07:28:28.480661 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
07:28:28.480661 line        35                 if task.condition():
07:28:28.480661 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
07:28:28.480661 line        35                 if task.condition():
07:28:28.496285 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
07:28:28.496285 line        35                 if task.condition():
07:28:28.496285 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
07:28:28.496285 line        35                 if task.condition():
07:28:28.496285 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
07:28:28.496285 line        35                 if task.condition():
07:28:28.496285 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
07:28:28.496285 line        35                 if task.condition():
07:28:28.496285 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
07:28:28.496285 line        35                 if task.condition():
07:28:28.496285 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
07:28:28.496285 line        35                 if task.condition():
07:28:28.496285 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
07:28:28.496285 line        35                 if task.condition():
07:28:28.496285 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
07:28:28.496285 line        35                 if task.condition():
07:28:28.496285 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
07:28:28.496285 line        35                 if task.condition():
07:28:28.496285 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
07:28:28.496285 line        35                 if task.condition():
07:28:28.496285 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
07:28:28.496285 line        35                 if task.condition():
07:28:28.512518 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
07:28:28.512518 line        35                 if task.condition():
07:28:28.512518 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
07:28:28.512518 line        35                 if task.condition():
07:28:28.512518 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
07:28:28.512518 line        35                 if task.condition():
07:28:28.512518 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
07:28:28.512518 line        35                 if task.condition():
07:28:28.512518 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
07:28:28.512518 line        35                 if task.condition():
07:28:28.512518 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
07:28:28.512518 line        35                 if task.condition():
07:28:28.520521 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
07:28:28.520521 line        35                 if task.condition():
07:28:28.520521 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
07:28:28.520521 line        35                 if task.condition():
07:28:28.520521 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
07:28:28.520521 line        35                 if task.condition():
07:28:28.520521 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
07:28:28.520521 line        35                 if task.condition():
07:28:28.520521 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
07:28:28.520521 line        35                 if task.condition():
07:28:28.520521 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
07:28:28.520521 line        35                 if task.condition():
07:28:28.528526 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
07:28:28.528526 line        35                 if task.condition():
07:28:28.528526 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
07:28:28.528526 line        35                 if task.condition():
07:28:28.528526 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
07:28:28.528526 line        35                 if task.condition():
07:28:28.528526 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
07:28:28.528526 line        35                 if task.condition():
07:28:28.528526 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
07:28:28.528526 line        35                 if task.condition():
07:28:28.528526 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
07:28:28.528526 line        35                 if task.condition():
07:28:28.536620 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
07:28:28.536620 line        35                 if task.condition():
07:28:28.536620 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
07:28:28.536620 line        35                 if task.condition():
07:28:28.536620 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
07:28:28.536620 line        35                 if task.condition():
07:28:28.536620 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
07:28:28.536620 line        35                 if task.condition():
07:28:28.536620 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
07:28:28.536620 line        35                 if task.condition():
07:28:28.536620 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
07:28:28.536620 line        35                 if task.condition():
07:28:28.536620 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
07:28:28.536620 line        35                 if task.condition():
07:28:28.536620 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
07:28:28.536620 line        35                 if task.condition():
07:28:28.536620 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
07:28:28.536620 line        35                 if task.condition():
07:28:28.536620 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
07:28:28.536620 line        35                 if task.condition():
07:28:28.552386 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
07:28:28.553446 line        35                 if task.condition():
07:28:28.553446 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
07:28:28.553446 line        35                 if task.condition():
07:28:28.553446 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
07:28:28.553446 line        35                 if task.condition():
07:28:28.553446 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
07:28:28.553446 line        35                 if task.condition():
07:28:28.553446 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
07:28:28.553446 line        35                 if task.condition():
07:28:28.553446 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
07:28:28.553446 line        35                 if task.condition():
07:28:28.553446 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
07:28:28.553446 line        35                 if task.condition():
07:28:28.553446 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
07:28:28.553446 line        35                 if task.condition():
07:28:28.553446 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
07:28:28.553446 line        35                 if task.condition():
07:28:28.553446 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
07:28:28.553446 line        35                 if task.condition():
07:28:28.553446 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
07:28:28.553446 line        35                 if task.condition():
07:28:28.569077 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
07:28:28.569077 line        35                 if task.condition():
07:28:28.569077 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
07:28:28.569077 line        35                 if task.condition():
07:28:28.569077 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
07:28:28.569077 line        35                 if task.condition():
07:28:28.569077 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
07:28:28.569077 line        35                 if task.condition():
07:28:28.569077 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
07:28:28.569077 line        35                 if task.condition():
07:28:28.569077 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
07:28:28.569077 line        35                 if task.condition():
07:28:28.569077 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
07:28:28.569077 line        35                 if task.condition():
07:28:28.569077 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
07:28:28.569077 line        35                 if task.condition():
07:28:28.569077 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
07:28:28.569077 line        35                 if task.condition():
07:28:28.569077 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
07:28:28.569077 line        35                 if task.condition():
07:28:28.569077 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
07:28:28.584706 line        35                 if task.condition():
07:28:28.584706 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
07:28:28.584706 line        35                 if task.condition():
07:28:28.584706 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
07:28:28.584706 line        35                 if task.condition():
07:28:28.584706 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
07:28:28.584706 line        35                 if task.condition():
07:28:28.584706 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
07:28:28.584706 line        35                 if task.condition():
07:28:28.584706 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
07:28:28.584706 line        35                 if task.condition():
07:28:28.584706 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
07:28:28.584706 line        35                 if task.condition():
07:28:28.584706 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
07:28:28.584706 line        35                 if task.condition():
07:28:28.584706 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
07:28:28.584706 line        35                 if task.condition():
07:28:28.584706 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
07:28:28.584706 line        35                 if task.condition():
07:28:28.584706 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
07:28:28.584706 line        35                 if task.condition():
07:28:28.584706 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
07:28:28.600340 line        35                 if task.condition():
07:28:28.600340 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
07:28:28.600340 line        35                 if task.condition():
07:28:28.600340 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
07:28:28.600340 line        35                 if task.condition():
07:28:28.600340 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
07:28:28.600340 line        35                 if task.condition():
07:28:28.600340 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
07:28:28.600340 line        35                 if task.condition():
07:28:28.600340 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
07:28:28.600340 line        35                 if task.condition():
07:28:28.600340 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
07:28:28.600340 line        35                 if task.condition():
07:28:28.600340 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
07:28:28.600340 line        35                 if task.condition():
07:28:28.600340 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
07:28:28.600340 line        35                 if task.condition():
07:28:28.600340 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
07:28:28.600340 line        35                 if task.condition():
07:28:28.600340 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
07:28:28.600340 line        35                 if task.condition():
07:28:28.600340 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
07:28:28.600340 line        35                 if task.condition():
07:28:28.615953 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
07:28:28.615953 line        35                 if task.condition():
07:28:28.615953 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
07:28:28.615953 line        35                 if task.condition():
07:28:28.615953 line        34             for task in self.tasks:
